#	Company	Symbol	Weight	      Price	Chg	% Chg
1	Apple Inc.	AAPL	6.725738	   151.17	0.99	(0.66%)
2	Microsoft Corporation	MSFT	5.417487	   247.76	2.73	(1.11%)
3	Amazon.com Inc.	AMZN	2.44942	   94.47	1.27	(1.36%)
4	Alphabet Inc. Class A	GOOGL	1.725507	   98.53	1.48	(1.52%)
5	Berkshire Hathaway Inc. Class B	BRK.B	1.689481	   316.18	0.42	(0.13%)
6	Alphabet Inc. Class C	GOOG	1.547446	   98.94	1.61	(1.65%)
7	UnitedHealth Group Incorporated	UNH	1.450855	   530.90	7.81	(1.49%)
8	Exxon Mobil Corporation	XOM	1.411041	   113.45	-0.73	(-0.64%)
9	Johnson & Johnson	JNJ	1.378492	   177.01	0.19	(0.11%)
10	Tesla Inc	TSLA	1.341922	   183.47	13.56	(7.98%)
11	NVIDIA Corporation	NVDA	1.190804	   165.67	5.29	(3.30%)
12	JPMorgan Chase & Co.	JPM	1.174265	   136.57	1.53	(1.13%)
13	Procter & Gamble Company	PG	1.031578	   146.62	1.00	(0.69%)
14	Visa Inc. Class A	V	1.019693	   211.80	1.47	(0.70%)
15	Chevron Corporation	CVX	0.99265	   184.20	-1.69	(-0.91%)
16	Home Depot Inc.	HD	0.990095	   321.85	-3.03	(-0.93%)
17	Mastercard Incorporated Class A	MA	0.872705	   348.68	3.72	(1.08%)
18	Eli Lilly and Company	LLY	0.84392	   361.75	0.87	(0.24%)
19	AbbVie Inc.	ABBV	0.837732	   159.50	-0.29	(-0.18%)
20	Pfizer Inc.	PFE	0.81677	   48.81	-0.27	(-0.55%)
21	Merck & Co. Inc.	MRK	0.802993	   106.75	-0.15	(-0.14%)
22	Bank of America Corp	BAC	0.77711	   37.66	0.17	(0.45%)
23	PepsiCo Inc.	PEP	0.756244	   185.10	0.26	(0.14%)
24	Meta Platforms Inc. Class A	META	0.753629	   112.30	0.86	(0.77%)
25	Coca-Cola Company	KO	0.719801	   62.55	0.20	(0.32%)
26	Costco Wholesale Corporation	COST	0.698662	   534.54	2.59	(0.49%)
27	Walmart Inc.	WMT	0.641123	   152.67	0.98	(0.65%)
28	Broadcom Inc.	AVGO	0.634562	   534.66	4.61	(0.87%)
29	Thermo Fisher Scientific Inc.	TMO	0.63285	   547.29	2.54	(0.47%)
30	McDonald's Corporation	MCD	0.599274	   273.58	-1.18	(-0.43%)
31	Cisco Systems Inc.	CSCO	0.593923	   48.62	0.24	(0.50%)
32	Accenture Plc Class A	ACN	0.548999	   294.53	1.64	(0.56%)
33	Abbott Laboratories	ABT	0.544446	   105.61	0.74	(0.71%)
34	Wells Fargo & Company	WFC	0.529742	   47.39	0.28	(0.59%)
35	Walt Disney Company	DIS	0.520084	   99.07	2.86	(2.97%)
36	Danaher Corporation	DHR	0.508596	   263.72	1.68	(0.64%)
37	Linde plc	LIN	0.502578	   344.00	4.24	(1.25%)
38	Bristol-Myers Squibb Company	BMY	0.499197	   79.60	0.74	(0.94%)
39	ConocoPhillips	COP	0.490548	   127.35	-2.63	(-2.02%)
40	NextEra Energy Inc.	NEE	0.48992	   85.00	0.89	(1.06%)
41	Verizon Communications Inc.	VZ	0.488055	   38.95	-0.26	(-0.65%)
42	Texas Instruments Incorporated	TXN	0.480653	   179.69	2.47	(1.39%)
43	Adobe Incorporated	ADBE	0.459623	   336.39	5.51	(1.67%)
44	Comcast Corporation Class A	CMCSA	0.458816	   35.53	0.43	(1.23%)
45	Amgen Inc.	AMGN	0.455794	   283.82	-3.23	(-1.13%)
46	Philip Morris International Inc.	PM	0.447058	   98.30	1.14	(1.17%)
47	Salesforce Inc.	CRM	0.440248	   152.61	3.36	(2.25%)
48	Honeywell International Inc.	HON	0.437447	   218.92	0.16	(0.07%)
49	Raytheon Technologies Corporation	RTX	0.424471	   97.20	0.35	(0.36%)
50	QUALCOMM Incorporated	QCOM	0.412174	   125.26	1.61	(1.30%)
51	Lowe's Companies Inc.	LOW	0.406894	   211.29	-3.18	(-1.48%)
52	AT&T Inc.	T	0.401473	   19.10	0.10	(0.50%)
53	International Business Machines Corporation	IBM	0.399719	   148.76	-0.34	(-0.23%)
54	NIKE Inc. Class B	NKE	0.397461	   106.66	0.69	(0.65%)
55	United Parcel Service Inc. Class B	UPS	0.396476	   183.41	0.67	(0.37%)
56	Union Pacific Corporation	UNP	0.395018	   211.99	-1.21	(-0.57%)
57	Goldman Sachs Group Inc.	GS	0.388766	   386.51	2.64	(0.69%)
58	CVS Health Corporation	CVS	0.387779	   100.06	0.55	(0.55%)
59	Netflix Inc.	NFLX	0.378412	   291.50	4.81	(1.68%)
60	Caterpillar Inc.	CAT	0.371794	   237.77	0.51	(0.21%)
61	Oracle Corporation	ORCL	0.370276	   82.54	0.42	(0.51%)
62	Charles Schwab Corp	SCHW	0.368292	   81.41	0.15	(0.18%)
63	Intel Corporation	INTC	0.363438	   29.74	-0.09	(-0.29%)
64	Advanced Micro Devices Inc.	AMD	0.360799	   76.67	1.42	(1.89%)
65	Elevance Health Inc.	ELV	0.359863	   507.16	2.10	(0.42%)
66	Morgan Stanley	MS	0.356423	   89.96	0.29	(0.32%)
67	S&P Global Inc.	SPGI	0.356238	   358.90	6.65	(1.89%)
68	Deere & Company	DE	0.343563	   437.56	21.00	(5.04%)
69	Lockheed Martin Corporation	LMT	0.335453	   483.00	3.50	(0.73%)
70	Starbucks Corporation	SBUX	0.334192	   99.62	1.19	(1.21%)
71	BlackRock Inc.	BLK	0.328185	   742.85	9.40	(1.28%)
72	Intuit Inc.	INTU	0.327795	   395.85	3.62	(0.92%)
73	Automatic Data Processing Inc.	ADP	0.32303	   262.58	0.61	(0.23%)
74	Gilead Sciences Inc.	GILD	0.317074	   85.72	0.49	(0.57%)
75	Prologis Inc.	PLD	0.315519	   116.00	0.22	(0.19%)
76	Medtronic Plc	MDT	0.307359	   79.03	1.10	(1.41%)
77	American Tower Corporation	AMT	0.301463	   218.70	0.57	(0.26%)
78	Cigna Corporation	CI	0.289245	   319.84	0.49	(0.15%)
79	Boeing Company	BA	0.285819	   174.90	2.40	(1.39%)
80	Citigroup Inc.	C	0.283451	   48.25	-1.08	(-2.19%)
81	General Electric Company	GE	0.283257	   87.91	0.61	(0.70%)
82	TJX Companies Inc	TJX	0.278402	   80.82	0.71	(0.89%)
83	Intuitive Surgical Inc.	ISRG	0.278378	   264.61	1.71	(0.65%)
84	Applied Materials Inc.	AMAT	0.276393	   108.00	0.96	(0.90%)
85	American Express Company	AXP	0.275215	   154.39	-0.19	(-0.12%)
86	PayPal Holdings Inc.	PYPL	0.274025	   80.86	0.95	(1.19%)
87	T-Mobile US Inc.	TMUS	0.[phone].95	-0.65	(-0.43%)
88	Mondelez International Inc. Class A	MDLZ	0.269772	   66.68	0.37	(0.56%)
89	Chubb Limited	CB	0.264073	   214.15	1.13	(0.53%)
90	Analog Devices Inc.	ADI	0.25993	   169.98	1.55	(0.92%)
91	Marsh & McLennan Companies Inc.	MMC	0.252986	   171.15	0.33	(0.19%)
92	EOG Resources Inc.	EOG	0.251046	   142.65	-1.67	(-1.16%)
93	Vertex Pharmaceuticals Incorporated	VRTX	0.244728	   316.69	-4.79	(-1.49%)
94	Altria Group Inc	MO	0.241403	   44.95	-0.21	(-0.47%)
95	ServiceNow Inc.	NOW	0.240034	   409.25	8.97	(2.24%)
96	Regeneron Pharmaceuticals Inc.	REGN	0.238284	   735.35	-13.88	(-1.85%)
97	Booking Holdings Inc.	BKNG	0.229136	   1,972.00	25.03	(1.29%)
98	Stryker Corporation	SYK	0.226372	   230.25	3.73	(1.65%)
99	Northrop Grumman Corp.	NOC	0.226231	   522.34	-2.31	(-0.44%)
100	Progressive Corporation	PGR	0.225149	   131.09	1.00	(0.77%)
101	Schlumberger NV	SLB	0.224388	   51.43	-2.21	(-4.12%)
102	Duke Energy Corporation	DUK	0.222551	   98.75	1.07	(1.10%)
103	Target Corporation	TGT	0.217285	   163.50	5.64	(3.57%)
104	3M Company	MMM	0.210659	   128.01	-0.59	(-0.46%)
105	Southern Company	SO	0.208095	   66.36	0.41	(0.62%)
106	Zoetis Inc. Class A	ZTS	0.206312	   150.55	1.92	(1.29%)
107	Air Products and Chemicals Inc.	APD	0.202878	   309.13	-0.03	(-0.01%)
108	CSX Corporation	CSX	0.202874	   32.23	0.31	(0.97%)
109	PNC Financial Services Group Inc.	PNC	0.200753	   166.51	1.53	(0.93%)
110	Becton Dickinson and Company	BDX	0.199456	   237.03	1.42	(0.60%)
111	Humana Inc.	HUM	0.198688	   538.61	7.81	(1.47%)
112	Eaton Corp. Plc	ETN	0.196824	   165.36	-1.12	(-0.67%)
113	Micron Technology Inc.	MU	0.191975	   58.93	0.31	(0.53%)
114	Fiserv Inc.	FISV	0.191729	   102.50	1.51	(1.50%)
115	Illinois Tool Works Inc.	ITW	0.191274	   228.68	-0.07	(-0.03%)
116	Aon Plc Class A	AON	0.190011	   304.24	0.45	(0.15%)
117	Colgate-Palmolive Company	CL	0.189399	   77.34	0.97	(1.27%)
118	Marathon Petroleum Corporation	MPC	0.18738	   125.60	-1.00	(-0.79%)
119	Lam Research Corporation	LRCX	0.185225	   462.00	6.38	(1.40%)
120	CME Group Inc. Class A	CME	0.184869	   176.67	2.42	(1.39%)
121	Boston Scientific Corporation	BSX	0.184216	   43.89	0.35	(0.80%)
122	Waste Management Inc.	WM	0.182259	   164.67	1.43	(0.88%)
123	Truist Financial Corporation	TFC	0.182206	   46.43	0.01	(0.02%)
124	Moderna Inc.	MRNA	0.179331	   176.72	-2.87	(-1.60%)
125	Crown Castle Inc.	CCI	0.178282	   140.40	1.29	(0.93%)
126	Pioneer Natural Resources Company	PXD	0.177847	   254.51	3.43	(1.37%)
127	Equinix Inc.	EQIX	0.176726	   670.21	14.14	(2.16%)
128	U.S. Bancorp	USB	0.17623	   44.11	0.20	(0.46%)
129	Intercontinental Exchange Inc.	ICE	0.175582	   106.62	0.59	(0.56%)
130	Norfolk Southern Corporation	NSC	0.17505	   251.11	0.01	(0.00%)
131	Dollar General Corporation	DG	0.173257	   256.92	-0.54	(-0.21%)
132	General Motors Company	GM	0.172463	   40.15	0.18	(0.45%)
133	Sherwin-Williams Company	SHW	0.170453	   250.00	6.55	(2.69%)
134	Emerson Electric Co.	EMR	0.168758	   96.42	0.40	(0.42%)
135	General Dynamics Corporation	GD	0.167877	   252.31	0.79	(0.31%)
136	Valero Energy Corporation	VLO	0.166035	   139.23	-2.75	(-1.94%)
137	Ford Motor Company	F	0.16494	   14.03	-0.04	(-0.28%)
138	Archer-Daniels-Midland Company	ADM	0.162611	   97.06	-0.61	(-0.62%)
139	O'Reilly Automotive Inc.	ORLY	0.161295	   850.82	-1.31	(-0.15%)
140	McKesson Corporation	MCK	0.161175	   380.75	3.02	(0.80%)
141	Occidental Petroleum Corporation	OXY	0.160957	   70.85	-1.92	(-2.64%)
142	KLA Corporation	KLAC	0.160862	   385.63	3.45	(0.90%)
143	Freeport-McMoRan Inc.	FCX	0.160705	   38.10	0.24	(0.63%)
144	Activision Blizzard Inc.	ATVI	0.160347	   73.91	-1.97	(-2.60%)
145	Phillips 66	PSX	0.159875	   110.85	-1.44	(-1.28%)
146	MetLife Inc.	MET	0.152975	   76.47	-0.45	(-0.59%)
147	Estee Lauder Companies Inc. Class A	EL	0.152476	   222.92	0.63	(0.28%)
148	HCA Healthcare Inc	HCA	0.15002	   237.28	2.54	(1.08%)
149	Sempra Energy	SRE	0.149117	   163.00	2.67	(1.67%)
150	Dominion Energy Inc	D	0.148889	   61.10	0.85	(1.41%)
151	Synopsys Inc.	SNPS	0.148114	   334.92	7.96	(2.43%)
152	AutoZone Inc.	AZO	0.146055	   2,522.00	-6.81	(-0.27%)
153	General Mills Inc.	GIS	0.145326	   82.99	0.82	(1.00%)
154	American Electric Power Company Inc.	AEP	0.142425	   95.25	1.54	(1.64%)
155	Amphenol Corporation Class A	APH	0.140864	   79.79	-0.29	(-0.36%)
156	Corteva Inc	CTVA	0.14083	   65.80	-0.29	(-0.44%)
157	Centene Corporation	CNC	0.140758	   83.63	0.67	(0.81%)
158	Public Storage	PSA	0.14041	   291.34	-8.01	(-2.68%)
159	Agilent Technologies Inc.	A	0.138905	   155.34	-1.52	(-0.97%)
160	Johnson Controls International plc	JCI	0.138171	   66.72	-0.86	(-1.27%)
161	Moody's Corporation	MCO	0.137861	   297.96	3.60	(1.22%)
162	American International Group Inc.	AIG	0.137409	   60.96	0.08	(0.13%)
163	Edwards Lifesciences Corporation	EW	0.136919	   75.85	1.54	(2.07%)
164	Roper Technologies Inc.	ROP	0.135643	   433.62	0.88	(0.20%)
165	Kimberly-Clark Corporation	KMB	0.13527	   134.00	-0.98	(-0.73%)
166	NXP Semiconductors NV	NXPI	0.135041	   174.81	1.40	(0.81%)
167	Autodesk Inc.	ADSK	0.134554	   196.99	-11.91	(-5.70%)
168	Cadence Design Systems Inc.	CDNS	0.134391	   168.30	3.10	(1.88%)
169	Devon Energy Corporation	DVN	0.133276	   67.81	-0.76	(-1.11%)
170	Marriott International Inc. Class A	MAR	0.132602	   161.75	-1.19	(-0.73%)
171	Biogen Inc.	BIIB	0.131953	   303.45	-3.27	(-1.07%)
172	Travelers Companies Inc.	TRV	0.131851	   188.01	0.88	(0.47%)
173	Motorola Solutions Inc.	MSI	0.131162	   266.00	0.94	(0.35%)
174	Sysco Corporation	SYY	0.130377	   88.00	1.79	(2.08%)
175	DexCom Inc.	DXCM	0.128957	   113.43	2.42	(2.18%)
176	Enphase Energy Inc.	ENPH	0.128825	   316.04	-4.40	(-1.37%)
177	L3Harris Technologies Inc	LHX	0.127855	   225.78	0.46	(0.20%)
178	Charter Communications Inc. Class A	CHTR	0.126891	   390.03	4.48	(1.16%)
179	FedEx Corporation	FDX	0.123991	   176.85	1.18	(0.67%)
180	Chipotle Mexican Grill Inc.	CMG	0.123958	   1,510.00	4.10	(0.27%)
181	Williams Companies Inc.	WMB	0.123736	   33.68	-0.53	(-1.55%)
182	Arthur J. Gallagher & Co.	AJG	0.123158	   198.02	0.79	(0.40%)
183	Trane Technologies plc	TT	0.123153	   179.35	0.59	(0.33%)
184	Microchip Technology Incorporated	MCHP	0.122888	   76.62	1.44	(1.92%)
185	Aflac Incorporated	AFL	0.122885	   72.00	0.01	(0.01%)
186	Hess Corporation	HES	0.121452	   144.22	-3.89	(-2.63%)
187	Constellation Brands Inc. Class A	STZ	0.120577	   256.13	1.13	(0.44%)
188	MSCI Inc. Class A	MSCI	0.120546	   513.34	10.67	(2.12%)
189	TE Connectivity Ltd.	TEL	0.[phone].26	0.69	(0.55%)
190	Prudential Financial Inc.	PRU	0.119743	   107.06	-1.50	(-1.38%)
191	Realty Income Corporation	O	0.119706	   64.73	-0.57	(-0.87%)
192	Ross Stores Inc.	ROST	0.1196	   116.03	0.76	(0.66%)
193	IQVIA Holdings Inc	IQV	0.119506	   217.72	1.82	(0.84%)
194	Nucor Corporation	NUE	0.118249	   149.42	-2.73	(-1.79%)
195	Fidelity National Information Services Inc.	FIS	0.117801	   65.93	0.74	(1.14%)
196	Monster Beverage Corporation	MNST	0.117779	   104.38	1.22	(1.18%)
197	Parker-Hannifin Corporation	PH	0.117422	   308.28	-1.11	(-0.36%)
198	Cintas Corporation	CTAS	0.116247	   456.93	1.61	(0.35%)
199	Exelon Corporation	EXC	0.116128	   39.88	0.43	(1.09%)
200	Capital One Financial Corp	COF	0.115698	   101.64	0.09	(0.09%)
201	Paychex Inc.	PAYX	0.115646	   123.27	0.49	(0.40%)
202	Simon Property Group Inc.	SPG	0.11538	   120.11	0.73	(0.61%)
203	Hilton Worldwide Holdings Inc	HLT	0.11385	   138.05	-1.94	(-1.39%)
204	Xcel Energy Inc.	XEL	0.110995	   69.55	0.70	(1.02%)
205	Kinder Morgan Inc Class P	KMI	0.110165	   18.66	-0.06	(-0.32%)
206	Carrier Global Corp.	CARR	0.110028	   44.40	0.36	(0.82%)
207	Dow Inc.	DOW	0.109929	   51.59	0.02	(0.04%)
208	Ecolab Inc.	ECL	0.108996	   150.74	1.82	(1.22%)
209	Newmont Corporation	NEM	0.108414	   46.40	0.27	(0.59%)
210	PACCAR Inc	PCAR	0.10828	   105.89	-0.13	(-0.12%)
211	Allstate Corporation	ALL	0.107402	   134.35	0.48	(0.36%)
212	Ameriprise Financial Inc.	AMP	0.106081	   332.60	2.18	(0.66%)
213	DuPont de Nemours Inc.	DD	0.105776	   71.81	0.67	(0.94%)
214	Yum! Brands Inc.	YUM	0.105485	   128.87	3.93	(3.15%)
215	Cummins Inc.	CMI	0.104652	   250.33	0.06	(0.02%)
216	Illumina Inc.	ILMN	0.102346	   222.21	0.04	(0.02%)
217	IDEXX Laboratories Inc.	IDXX	0.101851	   416.60	4.47	(1.08%)
218	Fortinet Inc.	FTNT	0.101565	   53.35	1.07	(2.05%)
219	Electronic Arts Inc.	EA	0.10154	   131.27	1.75	(1.35%)
220	Hershey Company	HSY	0.101223	   232.29	0.10	(0.04%)
221	Arista Networks Inc.	ANET	0.099523	   136.90	0.86	(0.63%)
222	Halliburton Company	HAL	0.099374	   36.67	-0.78	(-2.08%)
223	Consolidated Edison Inc.	ED	0.099254	   96.68	1.46	(1.53%)
224	ResMed Inc.	RMD	0.099161	   229.34	-0.32	(-0.14%)
225	Bank of New York Mellon Corp	BK	0.098765	   45.74	0.50	(1.11%)
226	Otis Worldwide Corporation	OTIS	0.097486	   78.43	0.18	(0.23%)
227	Albemarle Corporation	ALB	0.097365	   283.22	0.13	(0.05%)
228	Keurig Dr Pepper Inc.	KDP	0.096664	   38.32	-0.01	(-0.03%)
229	TransDigm Group Incorporated	TDG	0.096329	   639.04	9.68	(1.54%)
230	AMETEK Inc.	AME	0.096294	   142.08	0.44	(0.31%)
231	Mettler-Toledo International Inc.	MTD	0.096079	   1,441.32	1.57	(0.11%)
232	Dollar Tree Inc.	DLTR	0.095464	   150.20	-2.17	(-1.42%)
233	ON Semiconductor Corporation	ON	0.094811	   74.22	0.48	(0.65%)
234	VICI Properties Inc	VICI	0.094697	   33.00	-0.23	(-0.69%)
235	Welltower Inc	WELL	0.094689	   69.81	0.96	(1.39%)
236	SBA Communications Corp. Class A	SBAC	0.094046	   297.61	3.55	(1.21%)
237	Digital Realty Trust Inc.	DLR	0.093408	   110.99	1.49	(1.36%)
238	CoStar Group Inc.	CSGP	0.093361	   80.02	0.59	(0.74%)
239	Kroger Co.	KR	0.093315	   47.98	-0.10	(-0.21%)
240	Keysight Technologies Inc	KEYS	0.093082	   176.81	2.53	(1.45%)
241	Constellation Energy Corporation	CEG	0.092313	   97.00	0.73	(0.76%)
242	Kraft Heinz Company	KHC	0.092116	   39.00	0.04	(0.10%)
243	PPG Industries Inc.	PPG	0.092088	   133.06	1.07	(0.81%)
244	Rockwell Automation Inc.	ROK	0.091045	   266.61	-0.36	(-0.13%)
245	Cognizant Technology Solutions Corporation Class A	CTSH	0.090936	   60.40	1.17	(1.98%)
246	WEC Energy Group Inc	WEC	0.090114	   98.07	0.94	(0.97%)
247	M&T Bank Corporation	MTB	0.089504	   171.87	0.20	(0.12%)
248	Baker Hughes Company Class A	BKR	0.088561	   28.83	-0.66	(-2.24%)
249	Fastenal Company	FAST	0.088559	   53.40	1.01	(1.93%)
250	Walgreens Boots Alliance Inc.	WBA	0.088233	   41.82	0.03	(0.07%)
251	Discover Financial Services	DFS	0.087745	   108.70	0.49	(0.45%)
252	Public Service Enterprise Group Inc	PEG	0.086732	   59.01	0.66	(1.13%)
