#	Company	Symbol	Weight	      Price	Chg	% Chg
253	ONEOK Inc.	OKE	0.085776	   65.60	0.18	(0.28%)
254	Aptiv PLC	APTV	0.085184	   106.91	-0.16	(-0.15%)
255	Eversource Energy	ES	0.083301	   82.18	1.17	(1.44%)
256	T. Rowe Price Group	TROW	0.083267	   125.10	0.67	(0.54%)
257	Verisk Analytics Inc	VRSK	0.083236	   180.05	1.40	(0.78%)
258	Republic Services Inc.	RSG	0.082549	   136.44	1.05	(0.78%)
259	Baxter International Inc.	BAX	0.082434	   56.30	0.98	(1.77%)
260	State Street Corporation	STT	0.082394	   77.05	0.46	(0.60%)
261	Global Payments Inc.	GPN	0.081591	   99.80	0.62	(0.63%)
262	Copart Inc.	CPRT	0.081412	   65.98	1.24	(1.92%)
263	W.W. Grainger Inc.	GWW	0.081388	   610.99	5.52	(0.91%)
264	Gartner Inc.	IT	0.080486	   343.27	0.51	(0.15%)
265	Old Dominion Freight Line Inc.	ODFL	0.08045	   297.12	1.22	(0.41%)
266	Diamondback Energy Inc.	FANG	0.079892	   150.00	-1.44	(-0.95%)
267	HP Inc.	HPQ	0.079366	   29.94	0.56	(1.91%)
268	American Water Works Company Inc.	AWK	0.079155	   152.00	3.78	(2.55%)
269	Willis Towers Watson Public Limited Company	WTW	0.077971	   241.30	2.18	(0.91%)
270	D.R. Horton Inc.	DHI	0.077563	   84.49	1.83	(2.21%)
271	Genuine Parts Company	GPC	0.07748	   183.92	-0.07	(-0.04%)
272	Corning Inc	GLW	0.076446	   33.83	-0.15	(-0.44%)
273	AmerisourceBergen Corporation	ABC	0.076006	   165.53	0.82	(0.50%)
274	CDW Corp.	CDW	0.075329	   189.24	0.74	(0.39%)
275	International Flavors & Fragrances Inc.	IFF	0.074863	   100.52	0.70	(0.70%)
276	United Rentals Inc.	URI	0.073961	   359.95	3.71	(1.04%)
277	Tractor Supply Company	TSCO	0.07365	   226.59	3.05	(1.36%)
278	eBay Inc.	EBAY	0.0736	   45.30	0.17	(0.38%)
279	Fifth Third Bancorp	FITB	0.073163	   36.33	0.00	(0.00%)
280	CBRE Group Inc. Class A	CBRE	0.072398	   76.78	0.80	(1.05%)
281	Hartford Financial Services Group Inc.	HIG	0.071699	   75.53	0.78	(1.04%)
282	Fortive Corp.	FTV	0.0714	   67.89	0.13	(0.19%)
283	PG&E Corporation	PCG	0.071303	   15.24	0.12	(0.79%)
284	Weyerhaeuser Company	WY	0.07121	   32.13	-0.18	(-0.56%)
285	Vulcan Materials Company	VMC	0.07115	   183.35	1.07	(0.59%)
286	Raymond James Financial Inc.	RJF	0.071053	   120.37	-3.15	(-2.55%)
287	Zimmer Biomet Holdings Inc.	ZBH	0.070827	   118.01	2.68	(2.32%)
288	Warner Bros. Discovery Inc. Series A	WBD	0.07035	   11.33	0.53	(4.91%)
289	Edison International	EIX	0.069735	   63.39	0.96	(1.54%)
290	Ulta Beauty Inc.	ULTA	0.069563	   448.56	-1.48	(-0.33%)
291	Equifax Inc.	EFX	0.069519	   197.93	3.98	(2.05%)
292	AvalonBay Communities Inc.	AVB	0.069368	   168.52	-0.38	(-0.22%)
293	Entergy Corporation	ETR	0.06781	   112.85	0.16	(0.14%)
294	Alexandria Real Estate Equities Inc.	ARE	0.067106	   151.24	-1.44	(-0.94%)
295	Nasdaq Inc.	NDAQ	0.06694	   67.41	0.89	(1.34%)
296	Martin Marietta Materials Inc.	MLM	0.066919	   365.32	0.67	(0.18%)
297	Southwest Airlines Co.	LUV	0.066427	   38.72	0.55	(1.44%)
298	Ameren Corporation	AEE	0.066093	   85.94	-1.29	(-1.48%)
299	LyondellBasell Industries NV	LYB	0.066074	   88.25	0.77	(0.88%)
300	First Republic Bank	FRC	0.065904	   124.12	2.59	(2.13%)
301	Coterra Energy Inc.	CTRA	0.064875	   27.50	0.00	(0.00%)
302	CF Industries Holdings Inc.	CF	0.06487	   106.74	-2.94	(-2.68%)
303	DTE Energy Company	DTE	0.064795	   114.49	0.82	(0.72%)
304	Huntington Bancshares Incorporated	HBAN	0.064546	   15.22	0.07	(0.46%)
305	Lennar Corporation Class A	LEN	0.064436	   86.89	1.77	(2.08%)
306	Delta Air Lines Inc.	DAL	0.06443	   34.55	0.32	(0.93%)
307	Ingersoll Rand Inc.	IR	0.06408	   54.12	0.33	(0.61%)
308	Cardinal Health Inc.	CAH	0.063802	   78.44	-0.45	(-0.57%)
309	Laboratory Corporation of America Holdings	LH	0.063556	   238.29	1.54	(0.65%)
310	Regions Financial Corporation	RF	0.063314	   22.55	-0.11	(-0.49%)
311	McCormick & Company Incorporated	MKC	0.063108	   86.11	-0.01	(-0.01%)
312	Equity Residential	EQR	0.063081	   62.74	-0.22	(-0.35%)
313	Principal Financial Group Inc.	PFG	0.063036	   92.36	0.65	(0.71%)
314	FirstEnergy Corp.	FE	0.062811	   39.51	0.53	(1.36%)
315	PPL Corporation	PPL	0.062738	   28.87	0.13	(0.45%)
316	Marathon Oil Corporation	MRO	0.062729	   30.66	-0.53	(-1.70%)
317	ANSYS Inc.	ANSS	0.062545	   248.25	4.22	(1.73%)
318	Arch Capital Group Ltd.	ACGL	0.062367	   58.36	0.58	(1.00%)
319	Quanta Services Inc.	PWR	0.062176	   146.20	-1.59	(-1.08%)
320	Extra Space Storage Inc.	EXR	0.061688	   156.49	-0.25	(-0.16%)
321	Citizens Financial Group Inc.	CFG	0.06044	   41.65	0.26	(0.63%)
322	Dover Corporation	DOV	0.060169	   142.76	0.61	(0.43%)
323	Hewlett Packard Enterprise Co.	HPE	0.06004	   15.80	0.17	(1.09%)
324	Waters Corporation	WAT	0.059845	   334.57	-2.40	(-0.71%)
325	Xylem Inc.	XYL	0.059675	   113.25	0.67	(0.60%)
326	Tyson Foods Inc. Class A	TSN	0.058346	   67.14	-0.18	(-0.27%)
327	EPAM Systems Inc.	EPAM	0.058115	   343.25	1.96	(0.57%)
328	Northern Trust Corporation	NTRS	0.057458	   93.84	0.10	(0.10%)
329	Teledyne Technologies Incorporated	TDY	0.057094	   419.94	4.74	(1.14%)
330	CenterPoint Energy Inc.	CNP	0.056436	   30.81	0.36	(1.18%)
331	Church & Dwight Co. Inc.	CHD	0.056142	   78.57	0.48	(0.61%)
332	Expeditors International of Washington Inc.	EXPD	0.055407	   114.46	0.34	(0.30%)
333	Hologic Inc.	HOLX	0.055244	   74.12	-0.14	(-0.19%)
334	AES Corporation	AES	0.055041	   28.48	0.40	(1.42%)
335	VeriSign Inc.	VRSN	0.054745	   199.31	1.65	(0.83%)
336	Molina Healthcare Inc.	MOH	0.054655	   320.58	4.03	(1.27%)
337	Clorox Company	CLX	0.05455	   149.12	-1.88	(-1.25%)
338	Mid-America Apartment Communities Inc.	MAA	0.054511	   161.32	0.44	(0.27%)
339	Invitation Homes Inc.	INVH	0.054349	   31.63	0.05	(0.16%)
340	Westinghouse Air Brake Technologies Corporation	WAB	0.054169	   99.98	-0.35	(-0.35%)
341	Darden Restaurants Inc.	DRI	0.053858	   148.33	0.34	(0.23%)
342	Kellogg Company	K	0.053824	   72.51	0.48	(0.67%)
343	Amcor PLC	AMCR	0.053522	   12.05	0.06	(0.50%)
344	Ventas Inc.	VTR	0.052556	   44.92	0.24	(0.54%)
345	STERIS Plc	STE	0.052547	   181.00	3.18	(1.79%)
346	IDEX Corporation	IEX	0.052479	   235.40	0.58	(0.25%)
347	Synchrony Financial	SYF	0.052224	   36.84	0.32	(0.88%)
348	KeyCorp	KEY	0.051823	   19.03	0.13	(0.69%)
349	Mosaic Company	MOS	0.051729	   50.75	0.28	(0.55%)
350	Ball Corporation	BALL	0.051683	   56.12	0.72	(1.30%)
351	Conagra Brands Inc.	CAG	0.051671	   37.00	0.42	(1.15%)
352	CMS Energy Corporation	CMS	0.051472	   60.83	0.61	(1.01%)
353	Cincinnati Financial Corporation	CINF	0.051045	   108.79	0.75	(0.70%)
354	PerkinElmer Inc.	PKI	0.050824	   137.37	0.76	(0.56%)
355	Quest Diagnostics Incorporated	DGX	0.050724	   148.46	1.76	(1.20%)
356	SolarEdge Technologies Inc.	SEDG	0.050683	   306.25	-2.93	(-0.95%)
357	Broadridge Financial Solutions Inc.	BR	0.050663	   148.43	0.07	(0.05%)
358	ABIOMED Inc.	ABMD	0.050455	   375.50	-2.50	(-0.66%)
359	FactSet Research Systems Inc.	FDS	0.050332	   453.74	1.88	(0.42%)
360	West Pharmaceutical Services Inc.	WST	0.049707	   228.06	-0.47	(-0.21%)
361	Targa Resources Corp.	TRGP	0.049643	   73.39	-0.64	(-0.86%)
362	Monolithic Power Systems Inc.	MPWR	0.049319	   375.55	1.53	(0.41%)
363	NetApp Inc.	NTAP	0.048679	   75.05	1.17	(1.58%)
364	Atmos Energy Corporation	ATO	0.048362	   119.00	1.49	(1.27%)
365	FMC Corporation	FMC	0.047914	   128.25	0.12	(0.09%)
366	Best Buy Co. Inc.	BBY	0.047843	   82.42	2.54	(3.18%)
367	J.M. Smucker Company	SJM	0.047518	   149.47	0.24	(0.16%)
368	Omnicom Group Inc	OMC	0.04744	   78.19	0.09	(0.12%)
369	EQT Corporation	EQT	0.047439	   43.58	-0.20	(-0.46%)
370	Jacobs Solutions Inc.	J	0.047279	   122.70	-0.80	(-0.65%)
371	Take-Two Interactive Software Inc.	TTWO	0.046751	   103.05	2.76	(2.75%)
372	Avery Dennison Corporation	AVY	0.046606	   193.01	1.71	(0.89%)
373	APA Corp.	APA	0.046295	   46.76	-1.02	(-2.13%)
374	Iron Mountain Inc.	IRM	0.045255	   53.10	0.14	(0.27%)
375	Paycom Software Inc.	PAYC	0.045197	   326.75	7.37	(2.31%)
376	W. R. Berkley Corporation	WRB	0.044918	   74.78	0.62	(0.84%)
377	Skyworks Solutions Inc.	SWKS	0.044806	   94.95	0.77	(0.82%)
378	Cooper Companies Inc.	COO	0.044771	   313.10	3.87	(1.25%)
379	Textron Inc.	TXT	0.04461	   71.15	0.08	(0.11%)
380	Etsy Inc.	ETSY	0.044552	   119.85	0.56	(0.47%)
381	Expedia Group Inc.	EXPE	0.044483	   100.55	0.27	(0.27%)
382	J.B. Hunt Transport Services Inc.	JBHT	0.04372	   180.80	3.92	(2.22%)
383	Leidos Holdings Inc.	LDOS	0.043514	   107.53	0.06	(0.06%)
384	Incyte Corporation	INCY	0.043285	   77.76	-0.51	(-0.65%)
385	Teradyne Inc.	TER	0.043257	   94.16	1.23	(1.32%)
386	Akamai Technologies Inc.	AKAM	0.043238	   91.92	0.19	(0.21%)
387	Trimble Inc.	TRMB	0.042726	   58.71	0.93	(1.61%)
388	FLEETCOR Technologies Inc.	FLT	0.042592	   189.83	-1.57	(-0.82%)
389	LKQ Corporation	LKQ	0.042547	   54.84	-0.16	(-0.29%)
390	Hormel Foods Corporation	HRL	0.042338	   49.43	0.14	(0.28%)
391	Howmet Aerospace Inc.	HWM	0.041909	   38.21	-0.02	(-0.05%)
392	Las Vegas Sands Corp.	LVS	0.04164	   43.06	0.37	(0.87%)
393	Kimco Realty Corporation	KIM	0.041431	   22.64	-0.12	(-0.53%)
394	Garmin Ltd.	GRMN	0.041428	   91.07	0.59	(0.65%)
395	Align Technology Inc.	ALGN	0.04134	   196.48	5.09	(2.66%)
396	United Airlines Holdings Inc.	UAL	0.041055	   43.78	0.35	(0.81%)
397	Jack Henry & Associates Inc.	JKHY	0.040995	   189.99	1.05	(0.56%)
398	Essex Property Trust Inc.	ESS	0.040896	   212.12	-1.62	(-0.76%)
399	NVR Inc.	NVR	0.040884	   4,500.67	46.00	(1.03%)
400	Alliant Energy Corp	LNT	0.040793	   55.97	0.55	(0.99%)
401	Healthpeak Properties Inc.	PEAK	0.040263	   25.90	0.50	(1.97%)
402	Zebra Technologies Corporation Class A	ZBRA	0.040126	   271.84	10.79	(4.13%)
403	Domino's Pizza Inc.	DPZ	0.040025	   392.00	15.93	(4.24%)
404	Evergy Inc.	EVRG	0.039843	   58.33	-0.87	(-1.47%)
405	Brown & Brown Inc.	BRO	0.03983	   58.63	0.70	(1.21%)
406	Gen Digital Inc.	GEN	0.039531	   22.68	-0.43	(-1.86%)
407	Match Group Inc.	MTCH	0.039447	   48.28	0.98	(2.07%)
408	International Paper Company	IP	0.039404	   36.81	0.10	(0.27%)
409	Viatris Inc.	VTRS	0.039367	   11.09	0.02	(0.18%)
410	Tyler Technologies Inc.	TYL	0.039362	   333.04	6.11	(1.87%)
411	Cboe Global Markets Inc	CBOE	0.039313	   124.84	-0.52	(-0.41%)
412	Interpublic Group of Companies Inc.	IPG	0.039144	   34.00	0.18	(0.53%)
413	PTC Inc.	PTC	0.038935	   124.18	-0.78	(-0.62%)
414	Brown-Forman Corporation Class B	BF.B	0.038811	   72.57	0.33	(0.46%)
415	Host Hotels & Resorts Inc.	HST	0.038733	   18.27	-0.26	(-1.40%)
416	Pool Corporation	POOL	0.038445	   333.40	6.97	(2.14%)
417	Everest Re Group Ltd.	RE	0.03833	   328.91	1.66	(0.51%)
418	Royal Caribbean Group	RCL	0.038237	   59.38	0.58	(0.99%)
419	Bio-Techne Corporation	TECH	0.038037	   336.32	3.85	(1.16%)
420	Snap-on Incorporated	SNA	0.03803	   241.17	1.53	(0.64%)
421	SVB Financial Group	SIVB	0.037464	   223.23	5.96	(2.74%)
422	Nordson Corporation	NDSN	0.037405	   234.40	0.81	(0.35%)
423	Packaging Corporation of America	PKG	0.037246	   133.35	0.03	(0.02%)
424	Camden Property Trust	CPT	0.036826	   117.06	0.23	(0.20%)
425	Lamb Weston Holdings Inc.	LW	0.036756	   86.40	0.22	(0.26%)
426	Stanley Black & Decker Inc.	SWK	0.036055	   82.69	0.42	(0.51%)
427	C.H. Robinson Worldwide Inc.	CHRW	0.035898	   98.33	0.68	(0.70%)
428	Charles River Laboratories International Inc.	CRL	0.035784	   241.08	-1.05	(-0.43%)
429	UDR Inc.	UDR	0.035718	   40.12	-0.30	(-0.74%)
430	MGM Resorts International	MGM	0.03435	   35.88	0.41	(1.16%)
431	Masco Corporation	MAS	0.033649	   50.68	0.42	(0.84%)
432	Western Digital Corporation	WDC	0.03346	   37.01	0.78	(2.15%)
433	Loews Corporation	L	0.033071	   57.31	0.21	(0.37%)
434	Henry Schein Inc.	HSIC	0.032842	   80.40	0.40	(0.50%)
435	NiSource Inc	NI	0.032182	   27.18	0.38	(1.42%)
436	CarMax Inc.	KMX	0.032143	   66.99	-0.15	(-0.22%)
437	V.F. Corporation	VFC	0.032069	   34.24	0.57	(1.69%)
438	Eastman Chemical Company	EMN	0.031669	   86.88	0.00	(0.00%)
439	Campbell Soup Company	CPB	0.031586	   52.32	-0.25	(-0.48%)
440	Seagate Technology Holdings PLC	STX	0.031328	   54.81	0.70	(1.29%)
441	Globe Life Inc.	GL	0.031241	   116.77	0.49	(0.42%)
442	Caesars Entertainment Inc	CZR	0.031036	   49.22	0.04	(0.08%)
443	Juniper Networks Inc.	JNPR	0.030822	   31.73	-0.51	(-1.58%)
444	Celanese Corporation	CE	0.030793	   104.22	0.14	(0.13%)
445	Molson Coors Beverage Company Class B	TAP	0.030554	   55.40	0.60	(1.09%)
446	BorgWarner Inc.	BWA	0.030055	   42.31	-0.17	(-0.40%)
447	Allegion Public Limited Company	ALLE	0.03004	   113.99	0.05	(0.04%)
448	PulteGroup Inc.	PHM	0.030018	   44.60	0.87	(1.99%)
449	Regency Centers Corporation	REG	0.029871	   65.60	-0.84	(-1.26%)
450	Teleflex Incorporated	TFX	0.029841	   225.71	8.71	(4.01%)
451	Ceridian HCM Holding Inc.	CDAY	0.029713	   66.88	1.49	(2.28%)
452	Qorvo Inc.	QRVO	0.029697	   98.00	1.07	(1.10%)
453	NRG Energy Inc.	NRG	0.029557	   42.44	0.10	(0.24%)
454	Boston Properties Inc.	BXP	0.02946	   70.47	-0.05	(-0.07%)
455	Paramount Global Class B	PARA	0.028688	   19.66	0.52	(2.72%)
456	MarketAxess Holdings Inc.	MKTX	0.028613	   256.81	0.53	(0.21%)
457	Live Nation Entertainment Inc.	LYV	0.028461	   68.58	1.09	(1.62%)
458	WestRock Company	WRK	0.02831	   37.32	-0.22	(-0.59%)
459	Comerica Incorporated	CMA	0.028181	   72.27	0.14	(0.19%)
460	Fox Corporation Class A	FOXA	0.028118	   30.79	-0.11	(-0.36%)
461	Bath & Body Works Inc.	BBWI	0.027923	   40.20	-1.05	(-2.55%)
462	F5 Inc.	FFIV	0.027746	   155.73	-1.38	(-0.88%)
463	Carnival Corporation	CCL	0.02735	   9.67	0.20	(2.11%)
464	Huntington Ingalls Industries Inc.	HII	0.027205	   227.58	-2.83	(-1.23%)
465	Tapestry Inc.	TPR	0.027066	   36.96	0.73	(2.01%)
466	Advance Auto Parts Inc.	AAP	0.026889	   150.99	1.44	(0.96%)
467	American Airlines Group Inc.	AAL	0.026593	   14.40	0.42	(3.00%)
468	Rollins Inc.	ROL	0.025979	   40.19	0.65	(1.64%)
469	Invesco Ltd.	IVZ	0.02591	   19.31	0.12	(0.63%)
470	Bio-Rad Laboratories Inc. Class A	BIO	0.025651	   403.94	-1.54	(-0.38%)
471	Universal Health Services Inc. Class B	UHS	0.025551	   129.65	0.89	(0.69%)
472	Pinnacle West Capital Corporation	PNW	0.025415	   76.39	0.23	(0.30%)
473	Signature Bank	SBNY	0.025213	   139.23	3.04	(2.23%)
474	Robert Half International Inc.	RHI	0.025201	   77.14	0.05	(0.06%)
475	Fortune Brands Home & Security Inc.	FBHS	0.024923	   66.21	1.28	(1.97%)
476	Whirlpool Corporation	WHR	0.023765	   148.75	1.70	(1.16%)
477	A. O. Smith Corporation	AOS	0.023577	   61.53	-0.37	(-0.60%)
478	Wynn Resorts Limited	WYNN	0.023531	   75.37	-0.20	(-0.26%)
479	Hasbro Inc.	HAS	0.02319	   62.59	1.33	(2.17%)
480	Sealed Air Corporation	SEE	0.022966	   52.08	-0.05	(-0.10%)
481	Zions Bancorporation N.A.	ZION	0.022934	   51.52	0.26	(0.51%)
482	Federal Realty Investment Trust	FRT	0.022723	   109.97	-0.09	(-0.08%)
483	Pentair plc	PNR	0.022203	   45.95	0.40	(0.88%)
484	Catalent Inc	CTLT	0.021958	   42.51	0.97	(2.34%)
485	Franklin Resources Inc.	BEN	0.021435	   27.00	0.52	(1.96%)
486	News Corporation Class A	NWSA	0.02064	   17.76	-0.07	(-0.39%)
487	DXC Technology Co.	DXC	0.020151	   29.61	0.07	(0.24%)
488	Assurant Inc.	AIZ	0.020101	   127.04	-0.14	(-0.11%)
489	Norwegian Cruise Line Holdings Ltd.	NCLH	0.019958	   16.33	0.12	(0.73%)
490	Generac Holdings Inc.	GNRC	0.019763	   107.48	1.06	(1.00%)
491	DENTSPLY SIRONA Inc.	XRAY	0.019511	   30.98	0.61	(2.01%)
492	Organon & Co.	OGN	0.018607	   24.81	-0.02	(-0.08%)
493	Lincoln National Corp	LNC	0.017884	   39.19	0.30	(0.77%)
494	Alaska Air Group Inc.	ALK	0.016914	   46.00	0.04	(0.09%)
495	Lumen Technologies Inc.	LUMN	0.015848	   5.90	0.07	(1.20%)
496	Mohawk Industries Inc.	MHK	0.015441	   102.65	1.38	(1.36%)
497	Newell Brands Inc	NWL	0.014623	   13.24	0.18	(1.38%)
498	Ralph Lauren Corporation Class A	RL	0.013522	   107.10	0.88	(0.83%)
499	Fox Corporation Class B	FOX	0.012673	   29.35	0.23	(0.79%)
500	DaVita Inc.	DVA	0.011845	   72.40	0.75	(1.05%)
501	Vornado Realty Trust	VNO	0.011484	   24.80	0.11	(0.45%)
502	DISH Network Corporation Class A	DISH	0.011351	   15.89	0.41	(2.65%)
503	News Corporation Class B	NWS	0.00658	   18.48	0.35	(1.93%)